序号,学校代号,学校名称,专业代号,专业名称,计划数,分数线,位次
0,1,浙江大学(一流大学建设高校),6,新闻传播学类,78,666,3505
1,1,浙江大学(一流大学建设高校),7,理科试验班类,100,670,2444
2,1,浙江大学(一流大学建设高校),8,社会科学试验班(竺可桢学院人文社科实验班、智能财务班),2,691,337
3,1,浙江大学(一流大学建设高校),9,外国语言文学类,54,666,3528
4,1,浙江大学(一流大学建设高校),10,人文科学试验班,92,665,3684
5,1,浙江大学(一流大学建设高校),11,社会科学试验班,246,669,2637
6,1,浙江大学(一流大学建设高校),12,工科试验班(能源、化工与高分子),210,659,5565
7,1,浙江大学(一流大学建设高校),13,理科试验班(生命、环境、化学与地学),50,663,4308
8,1,浙江大学(一流大学建设高校),14,工科试验班(电气与自动化),119,670,2474
9,1,浙江大学(一流大学建设高校),15,工科试验班(航空航天与过程装备),47,662,4378
10,1,浙江大学(一流大学建设高校),16,工科试验班(建筑与土木),179,661,4683
11,1,浙江大学(一流大学建设高校),17,工科试验班(机械与材料),179,664,3799
12,1,浙江大学(一流大学建设高校),18,工科试验班(信息),221,675,1717
13,1,浙江大学(一流大学建设高校),19,医学试验班,17,684,692
14,1,浙江大学(一流大学建设高校),20,工科试验班(竺可桢学院图灵班),3,691,334
15,1,浙江大学(一流大学建设高校),21,科技与创意设计试验班,41,668,2848
16,2,中国美术学院(省重点建设高校)(一流学科建设高校),1,工业设计,75,610,37210
17,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),2,健行学院实验班,40,644,11760
18,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),3,化工与制药类(化学工程类),153,613,33840
19,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),4,安全工程,9,615,31961
20,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),5,生物工程类,61,614,33350
21,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),6,药学类(2011计划创新实验区),166,622,26406
22,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),7,环境科学与工程类,48,613,34371
23,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),8,材料类,29,611,35592
24,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),9,食品科学与工程类,45,612,34733
25,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),10,机械类,148,612,35140
26,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),11,机器人工程,42,620,28159
27,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),12,电气类,58,619,29248
28,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),13,电子信息类,81,619,28735
29,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),14,计算机类,234,621,27097
30,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),15,土木类,58,614,33127
31,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),16,数学类,33,619,29229
32,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),17,物理学类(物理与光电信息类),40,617,30659
33,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),18,工商管理类,112,623,25754
34,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),19,管理科学与工程类,32,615,32467
35,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),20,经济与贸易类,114,625,23801
36,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),21,应用心理学,22,620,28390
37,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),22,外国语言文学类,170,621,27552
38,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),23,汉语言文学,67,628,21605
39,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),24,新闻传播学类,74,627,22153
40,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),25,建筑类,92,625,24048
41,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),26,工业设计,37,625,23979
42,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),27,法学类,87,629,21278
43,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),28,公共管理类,65,620,28375
44,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),29,软件工程(中外合作办学),75,605,41983
45,3,浙江工业大学(入选“2011计划”高校)(省重点建设高校),30,土木工程(中外合作办学),42,595,52526
46,4,浙江师范大学(省重点建设高校),1,文科试验班类(师范),26,652,8123
47,4,浙江师范大学(省重点建设高校),2,理科试验班类(自然科学)(师范),49,640,14131
48,4,浙江师范大学(省重点建设高校),3,理科试验班类(工程技术),30,621,27381
49,4,浙江师范大学(省重点建设高校),4,工商管理类,138,609,38279
50,4,浙江师范大学(省重点建设高校),5,经济与贸易类,76,608,39067
51,4,浙江师范大学(省重点建设高校),6,法学类,97,620,28057
52,4,浙江师范大学(省重点建设高校),7,思想政治教育(师范),29,642,12870
53,4,浙江师范大学(省重点建设高校),8,小学教育(师范),36,642,12661
54,4,浙江师范大学(省重点建设高校),9,教育技术学(师范),30,626,23378
55,4,浙江师范大学(省重点建设高校),10,应用心理学(师范),35,631,19800
56,4,浙江师范大学(省重点建设高校),11,学前教育(师范),94,615,32436
57,4,浙江师范大学(省重点建设高校),13,汉语言文学(师范),76,645,11221
58,4,浙江师范大学(省重点建设高校),14,历史学(师范),27,643,12365
59,4,浙江师范大学(省重点建设高校),15,外国语言文学类,159,637,15839
60,4,浙江师范大学(省重点建设高校),16,法语,20,627,22663
61,4,浙江师范大学(省重点建设高校),21,文化产业管理,12,616,31920
62,4,浙江师范大学(省重点建设高校),24,数学类,94,628,21837
63,4,浙江师范大学(省重点建设高校),25,计算机类,99,603,43281
64,4,浙江师范大学(省重点建设高校),26,软件工程(中外合作办学),42,594,0
65,4,浙江师范大学(省重点建设高校),27,物理学类,100,607,39562
66,4,浙江师范大学(省重点建设高校),28,电子信息类,51,600,46404
67,4,浙江师范大学(省重点建设高校),29,生物科学类,111,631,19520
68,4,浙江师范大学(省重点建设高校),30,化学类,84,625,24191
69,4,浙江师范大学(省重点建设高校),31,地理科学(师范),25,640,14015
70,4,浙江师范大学(省重点建设高校),32,环境科学与工程,25,608,39177
71,4,浙江师范大学(省重点建设高校),33,城乡规划,30,605,41319
72,4,浙江师范大学(省重点建设高校),34,机械类,91,594,0
73,4,浙江师范大学(省重点建设高校),35,交通运输(现代轨道与智慧交通),54,599,47633
74,4,浙江师范大学(省重点建设高校),36,汉语国际教育(师范),52,631,19356
75,5,宁波大学(省重点建设高校)(一流学科建设高校),3,海洋药学,12,606,40445
76,5,宁波大学(省重点建设高校)(一流学科建设高校),4,生物科学类,31,607,39303
77,5,宁波大学(省重点建设高校)(一流学科建设高校),5,食品科学与工程,33,606,40333
78,5,宁波大学(省重点建设高校)(一流学科建设高校),6,计算机科学与技术,44,617,30874
79,5,宁波大学(省重点建设高校)(一流学科建设高校),7,人文地理与城乡规划(中外合作办学)(中法合作),15,602,45260
80,5,宁波大学(省重点建设高校)(一流学科建设高校),8,数学与应用数学(中外合作办学)(中美合作精算科学与风险管理),15,598,49142
81,5,宁波大学(省重点建设高校)(一流学科建设高校),9,旅游管理(中外合作办学)(中法合作),25,596,50812
82,5,宁波大学(省重点建设高校)(一流学科建设高校),10,材料类,40,607,40125
83,5,宁波大学(省重点建设高校)(一流学科建设高校),11,经济学类,179,612,35280
84,5,宁波大学(省重点建设高校)(一流学科建设高校),12,工商管理类,174,615,32267
85,5,宁波大学(省重点建设高校)(一流学科建设高校),13,思想政治教育(师范),11,635,17168
86,5,宁波大学(省重点建设高校)(一流学科建设高校),14,工商管理(中加学分互认),32,607,40207
87,5,宁波大学(省重点建设高校)(一流学科建设高校),15,国际经济与贸易(全英文班),28,620,28234
88,5,宁波大学(省重点建设高校)(一流学科建设高校),16,法学类,141,629,21187
89,5,宁波大学(省重点建设高校)(一流学科建设高校),17,信息管理与信息系统,12,611,35697
90,5,宁波大学(省重点建设高校)(一流学科建设高校),18,金融学(全英文班),28,622,26516
91,5,宁波大学(省重点建设高校)(一流学科建设高校),19,新闻传播学类,61,624,25119
92,5,宁波大学(省重点建设高校)(一流学科建设高校),20,历史学,31,623,25353
93,5,宁波大学(省重点建设高校)(一流学科建设高校),21,英语,134,622,26797
94,5,宁波大学(省重点建设高校)(一流学科建设高校),22,日语,46,616,31357
95,5,宁波大学(省重点建设高校)(一流学科建设高校),23,德语,42,615,32146
96,5,宁波大学(省重点建设高校)(一流学科建设高校),24,土木类,79,600,47035
97,5,宁波大学(省重点建设高校)(一流学科建设高校),25,电子信息类,151,607,39560
98,5,宁波大学(省重点建设高校)(一流学科建设高校),26,机械类,52,603,43693
99,5,宁波大学(省重点建设高校)(一流学科建设高校),27,建筑学,30,607,39273
100,5,宁波大学(省重点建设高校)(一流学科建设高校),28,英语(师范),19,637,16058
101,5,宁波大学(省重点建设高校)(一流学科建设高校),29,数学类,17,624,24932
102,5,宁波大学(省重点建设高校)(一流学科建设高校),30,预防医学,37,615,32568
103,5,宁波大学(省重点建设高校)(一流学科建设高校),31,临床医学,165,610,36773
104,5,宁波大学(省重点建设高校)(一流学科建设高校),32,物流管理,66,606,40774
105,5,宁波大学(省重点建设高校)(一流学科建设高校),33,物理学类,26,606,41132
106,5,宁波大学(省重点建设高校)(一流学科建设高校),34,化学工程与工艺,10,610,37332
107,5,宁波大学(省重点建设高校)(一流学科建设高校),35,汉语言文学(师范),26,635,17002
108,5,宁波大学(省重点建设高校)(一流学科建设高校),36,阳明创新班(理工),20,629,20950
109,5,宁波大学(省重点建设高校)(一流学科建设高校),37,阳明创新班(人文),10,646,10915
110,5,宁波大学(省重点建设高校)(一流学科建设高校),38,英语(小学师资)(师范),25,632,19018
111,5,宁波大学(省重点建设高校)(一流学科建设高校),39,机械设计制造及其自动化(国际贸易班),48,601,45854
112,5,宁波大学(省重点建设高校)(一流学科建设高校),40,工业设计,20,611,36284
113,5,宁波大学(省重点建设高校)(一流学科建设高校),41,行政管理,30,614,33103
114,5,宁波大学(省重点建设高校)(一流学科建设高校),42,应用心理学,33,618,29685
115,5,宁波大学(省重点建设高校)(一流学科建设高校),43,通信工程(拔尖人才创新班),15,625,23951
116,6,杭州电子科技大学(省重点建设高校),1,智能制造工程,20,625,23601
117,6,杭州电子科技大学(省重点建设高校),2,会计学,126,625,24152
118,6,杭州电子科技大学(省重点建设高校),3,审计学,26,621,26887
119,6,杭州电子科技大学(省重点建设高校),4,工商管理类,105,614,33087
120,6,杭州电子科技大学(省重点建设高校),5,管理科学与工程类,30,613,33793
121,6,杭州电子科技大学(省重点建设高校),6,环境工程,20,612,35155
122,6,杭州电子科技大学(省重点建设高校),7,财务管理,26,620,28449
123,6,杭州电子科技大学(省重点建设高校),8,经管类实验班,20,641,13166
124,6,杭州电子科技大学(省重点建设高校),9,经济学类,165,610,37195
125,6,杭州电子科技大学(省重点建设高校),10,英语,95,614,33455
126,6,杭州电子科技大学(省重点建设高校),11,法学,61,617,30750
127,6,杭州电子科技大学(省重点建设高校),12,电子信息类,161,619,28652
128,6,杭州电子科技大学(省重点建设高校),13,统计学,59,613,34175
129,6,杭州电子科技大学(省重点建设高校),14,电气工程及其自动化,75,616,31579
130,6,杭州电子科技大学(省重点建设高校),15,数字媒体技术,35,621,27069
131,6,杭州电子科技大学(省重点建设高校),16,计算机类,130,633,18419
132,6,杭州电子科技大学(省重点建设高校),17,理工类实验班,30,639,14623
133,6,杭州电子科技大学(省重点建设高校),18,通信工程,110,617,30601
134,6,杭州电子科技大学(省重点建设高校),19,智能科学与技术,64,628,21556
135,6,杭州电子科技大学(省重点建设高校),20,自动化(中外合作办学),40,606,40327
136,6,杭州电子科技大学(省重点建设高校),21,网络空间安全,40,626,23354
137,6,杭州电子科技大学(省重点建设高校),22,计算机科学与技术(中外合作办学),50,615,32528
138,7,浙江工商大学(省重点建设高校),1,新闻传播学类,47,615,32353
139,7,浙江工商大学(省重点建设高校),2,电子商务类,163,594,0
140,7,浙江工商大学(省重点建设高校),3,给排水科学与工程,4,598,49274
141,7,浙江工商大学(省重点建设高校),4,经济统计学,38,623,25607
142,7,浙江工商大学(省重点建设高校),5,环境科学与工程类,88,598,48840
143,7,浙江工商大学(省重点建设高校),6,公共管理类,135,604,43043
144,7,浙江工商大学(省重点建设高校),7,旅游管理类,57,602,44840
145,7,浙江工商大学(省重点建设高校),8,金融学类,131,618,29384
146,7,浙江工商大学(省重点建设高校),9,法学类,125,634,17721
147,7,浙江工商大学(省重点建设高校),10,日语,42,612,35504
148,7,浙江工商大学(省重点建设高校),11,保险学,11,609,38295
149,7,浙江工商大学(省重点建设高校),12,阿拉伯语,11,609,38235
150,7,浙江工商大学(省重点建设高校),13,法语,11,620,28351
151,7,浙江工商大学(省重点建设高校),14,汉语言文学,13,623,25359
152,7,浙江工商大学(省重点建设高校),15,数学类,53,605,41698
153,7,浙江工商大学(省重点建设高校),16,历史学,6,629,21333
154,7,浙江工商大学(省重点建设高校),17,社会工作,15,617,30948
155,7,浙江工商大学(省重点建设高校),18,哲学,10,612,34748
156,7,浙江工商大学(省重点建设高校),19,电子信息类,57,602,45220
157,7,浙江工商大学(省重点建设高校),20,计算机类,101,606,40448
158,7,浙江工商大学(省重点建设高校),21,城乡规划,31,604,43119
159,7,浙江工商大学(省重点建设高校),22,外国语言文学类,119,610,36759
160,7,浙江工商大学(省重点建设高校),23,应用统计学,25,621,26922
161,7,浙江工商大学(省重点建设高校),24,经济学类,178,609,37659
162,7,浙江工商大学(省重点建设高校),25,食品科学与工程类,102,600,47203
163,7,浙江工商大学(省重点建设高校),26,会计学,169,622,26067
164,7,浙江工商大学(省重点建设高校),27,生物工程,42,602,44814
165,7,浙江工商大学(省重点建设高校),28,物联网工程,4,606,40512
166,7,浙江工商大学(省重点建设高校),29,电子信息工程(中外合作办学),70,594,0
167,7,浙江工商大学(省重点建设高校),30,通信工程(中外合作办学),70,594,0
168,7,浙江工商大学(省重点建设高校),31,工商管理类,187,611,35808
169,7,浙江工商大学(省重点建设高校),32,金融学(小微、普惠金融人才),100,605,41671
170,8,浙江理工大学(省重点建设高校),2,材料类,57,600,47201
171,8,浙江理工大学(省重点建设高校),3,服装设计与工程(中外合作办学),30,594,0
172,8,浙江理工大学(省重点建设高校),4,启新卓越实验班,30,629,21331
173,8,浙江理工大学(省重点建设高校),5,化学类,47,601,46042
174,8,浙江理工大学(省重点建设高校),6,数学类(按数理类培养),38,604,42455
175,8,浙江理工大学(省重点建设高校),7,工业设计,7,608,38806
176,8,浙江理工大学(省重点建设高校),8,外国语言文学类,81,607,39973
177,8,浙江理工大学(省重点建设高校),9,新闻传播学类,50,611,35789
178,8,浙江理工大学(省重点建设高校),10,法学类,55,615,32550
179,8,浙江理工大学(省重点建设高校),11,应用心理学,17,612,35299
180,8,浙江理工大学(省重点建设高校),12,能源与动力工程,6,606,40560
181,8,浙江理工大学(省重点建设高校),13,新能源材料与器件,6,605,41792
182,8,浙江理工大学(省重点建设高校),14,丝绸设计与工程,5,602,44469
183,8,浙江理工大学(省重点建设高校),15,服装设计与工程,31,607,39295
184,8,浙江理工大学(省重点建设高校),16,建筑类,71,601,45644
185,8,浙江理工大学(省重点建设高校),17,行政管理,19,605,41530
186,8,浙江理工大学(省重点建设高校),18,机械类,98,598,49016
187,8,浙江理工大学(省重点建设高校),19,工商管理(英文授课班),26,604,42408
188,8,浙江理工大学(省重点建设高校),20,工商管理类,106,606,40535
189,8,浙江理工大学(省重点建设高校),21,计算机类,135,609,37895
190,8,浙江理工大学(省重点建设高校),22,电子商务类,44,606,40451
191,8,浙江理工大学(省重点建设高校),23,国际经济与贸易(英文授课班),26,606,40852
192,8,浙江理工大学(省重点建设高校),24,电子信息类,21,608,38809
193,8,浙江理工大学(省重点建设高校),25,经济与贸易类,131,605,42064
194,8,浙江理工大学(省重点建设高校),26,生物科学类,32,601,45411
195,8,浙江理工大学(省重点建设高校),27,土木类,33,597,49959
196,8,浙江理工大学(省重点建设高校),28,纺织类,19,600,46681
197,8,浙江理工大学(省重点建设高校),29,电气类,82,597,50235
198,9,温州医科大学(省重点建设高校),1,信息管理与信息系统,37,594,0
199,9,温州医科大学(省重点建设高校),2,助产学,14,595,51725
200,9,温州医科大学(省重点建设高校),3,临床药学,46,616,31072
201,9,温州医科大学(省重点建设高校),4,药学类,150,600,46394
202,9,温州医科大学(省重点建设高校),5,生物医学工程(眼视光工程新工科班),7,640,14134
203,9,温州医科大学(省重点建设高校),6,临床医学(中外合作办学),53,622,26793
204,9,温州医科大学(省重点建设高校),7,基础医学,15,615,32182
205,9,温州医科大学(省重点建设高校),8,眼视光医学(新医科班),10,656,6341
206,9,温州医科大学(省重点建设高校),9,放射医学,30,616,31258
207,9,温州医科大学(省重点建设高校),10,康复治疗学,53,598,49336
208,9,温州医科大学(省重点建设高校),11,中医学,25,629,20692
209,9,温州医科大学(省重点建设高校),12,生物技术,15,598,48900
210,9,温州医科大学(省重点建设高校),13,生物医学工程,38,596,51278
211,9,温州医科大学(省重点建设高校),14,公共管理类,195,594,0
212,9,温州医科大学(省重点建设高校),15,医学影像学,98,618,29390
213,9,温州医科大学(省重点建设高校),16,麻醉学,56,630,20450
214,9,温州医科大学(省重点建设高校),17,应用心理学,36,607,39684
215,9,温州医科大学(省重点建设高校),18,护理学,421,594,0
216,9,温州医科大学(省重点建设高校),19,精神医学,51,617,30734
217,9,温州医科大学(省重点建设高校),20,临床医学,324,636,16697
218,9,温州医科大学(省重点建设高校),21,预防医学,64,621,27027
219,9,温州医科大学(省重点建设高校),22,卫生检验与检疫,10,611,35599
220,9,温州医科大学(省重点建设高校),23,儿科学,57,631,19312
221,9,温州医科大学(省重点建设高校),24,医学检验技术,84,611,36056
222,9,温州医科大学(省重点建设高校),25,口腔医学,30,648,9652
223,9,温州医科大学(省重点建设高校),26,临床医学(5+3一体化，精神方向),5,648,9833
224,9,温州医科大学(省重点建设高校),27,眼视光医学,31,648,9765
225,9,温州医科大学(省重点建设高校),28,临床医学(5+3一体化，儿科学方向),13,649,9168
226,9,温州医科大学(省重点建设高校),29,临床医学(5+3一体化),61,651,8331
227,9,温州医科大学(省重点建设高校),30,眼视光医学(5+3一体化),10,660,5257
228,10,浙江海洋大学(省市共建重点高校),4,海洋科学类(星颉实验班),30,594,0
229,10,浙江海洋大学(省市共建重点高校),5,海洋科学类,63,594,0
230,10,浙江海洋大学(省市共建重点高校),15,交通管理,22,594,0
231,10,浙江海洋大学(省市共建重点高校),25,数学与应用数学(师范),30,594,0
232,10,浙江海洋大学(省市共建重点高校),26,物理学(师范),8,594,0
233,10,浙江海洋大学(省市共建重点高校),28,数据科学与大数据技术,26,594,0
234,10,浙江海洋大学(省市共建重点高校),31,经济学,46,594,0
235,10,浙江海洋大学(省市共建重点高校),33,物流管理,30,594,0
236,10,浙江海洋大学(省市共建重点高校),34,财务管理,60,594,0
237,10,浙江海洋大学(省市共建重点高校),35,行政管理,45,594,0
238,10,浙江海洋大学(省市共建重点高校),36,汉语言文学(师范),62,597,50551
239,10,浙江海洋大学(省市共建重点高校),37,汉语言文学(高级文秘方向),20,594,0
240,10,浙江海洋大学(省市共建重点高校),38,历史学(师范),28,600,47319
241,10,浙江海洋大学(省市共建重点高校),39,小学教育(师范),39,604,42997
242,10,浙江海洋大学(省市共建重点高校),40,英语(师范),47,597,50536
243,10,浙江海洋大学(省市共建重点高校),41,英语,34,594,0
244,10,浙江海洋大学(省市共建重点高校),42,商务英语,37,594,0
245,11,浙江农林大学(省重点建设高校),9,食品质量与安全,24,594,0
246,11,浙江农林大学(省重点建设高校),10,食品科学与工程,20,594,0
247,11,浙江农林大学(省重点建设高校),11,物联网工程,21,594,0
248,11,浙江农林大学(省重点建设高校),12,生物制药,18,594,0
249,11,浙江农林大学(省重点建设高校),13,土木工程,35,594,0
250,11,浙江农林大学(省重点建设高校),14,英语,99,594,0
251,11,浙江农林大学(省重点建设高校),15,应用统计学,31,594,0
252,11,浙江农林大学(省重点建设高校),16,应用化学,28,594,0
253,11,浙江农林大学(省重点建设高校),17,园林,35,599,47811
254,11,浙江农林大学(省重点建设高校),18,文化产业管理(茶文化),26,594,0
255,11,浙江农林大学(省重点建设高校),19,中药学,20,594,0
256,11,浙江农林大学(省重点建设高校),20,农业资源与环境,35,594,0
257,11,浙江农林大学(省重点建设高校),23,风景园林,55,598,48969
258,11,浙江农林大学(省重点建设高校),24,工商管理,34,594,0
259,11,浙江农林大学(省重点建设高校),25,国际经济与贸易,32,594,0
260,11,浙江农林大学(省重点建设高校),26,会计学,67,597,49974
261,11,浙江农林大学(省重点建设高校),27,计算机科学与技术,91,594,0
262,11,浙江农林大学(省重点建设高校),28,机械设计制造及其自动化,66,594,0
263,11,浙江农林大学(省重点建设高校),29,汉语言文学,47,599,48379
264,11,浙江农林大学(省重点建设高校),30,广告学,39,595,52640
265,11,浙江农林大学(省重点建设高校),31,环境科学与工程,46,594,0
266,11,浙江农林大学(省重点建设高校),32,生物技术,21,594,0
267,11,浙江农林大学(省重点建设高校),33,农林经济管理,30,594,0
268,11,浙江农林大学(省重点建设高校),34,生态学(生态工程技术),13,594,0
269,11,浙江农林大学(省重点建设高校),35,木材科学与工程,43,594,0
270,11,浙江农林大学(省重点建设高校),36,金融工程,36,594,0
271,11,浙江农林大学(省重点建设高校),37,建筑学,38,594,0
272,11,浙江农林大学(省重点建设高校),38,林学(中外合作办学)(中加合作办学项目),16,594,0
273,11,浙江农林大学(省重点建设高校),39,旅游管理,14,594,0
274,11,浙江农林大学(省重点建设高校),40,木材科学与工程(室内与家具设计),36,594,0
275,11,浙江农林大学(省重点建设高校),41,电子信息工程,38,594,0
276,11,浙江农林大学(省重点建设高校),42,电子商务,31,594,0
277,11,浙江农林大学(省重点建设高校),43,城乡规划,36,594,0
278,11,浙江农林大学(省重点建设高校),44,城市管理,21,594,0
279,11,浙江农林大学(省重点建设高校),45,地理信息科学,44,594,53731
280,11,浙江农林大学(省重点建设高校),46,法学,87,597,49658
281,11,浙江农林大学(省重点建设高校),47,测绘工程,10,594,0
282,11,浙江农林大学(省重点建设高校),48,新工科求真实验班1,5,607,39651
283,11,浙江农林大学(省重点建设高校),49,新工科求真实验班2,12,600,47127
284,11,浙江农林大学(省重点建设高校),50,新工科求真实验班3,8,610,36988
285,11,浙江农林大学(省重点建设高校),51,数据科学与大数据技术,36,594,0
286,11,浙江农林大学(省重点建设高校),53,新文科求真实验班,25,607,39747
287,12,浙江中医药大学(省重点建设高校),1,健康服务与管理,44,594,0
288,12,浙江中医药大学(省重点建设高校),2,公共事业管理,20,594,0
289,12,浙江中医药大学(省重点建设高校),3,听力与言语康复学,83,594,0
290,12,浙江中医药大学(省重点建设高校),4,医学信息工程,30,594,0
291,12,浙江中医药大学(省重点建设高校),5,卫生检验与检疫,47,594,0
292,12,浙江中医药大学(省重点建设高校),6,护理学,72,594,0
293,12,浙江中医药大学(省重点建设高校),7,助产学,43,594,0
294,12,浙江中医药大学(省重点建设高校),8,医学实验技术,43,594,0
295,12,浙江中医药大学(省重点建设高校),9,生物科学,55,594,0
296,12,浙江中医药大学(省重点建设高校),10,儿科学,53,614,32865
297,12,浙江中医药大学(省重点建设高校),11,中药学,72,608,38699
298,12,浙江中医药大学(省重点建设高校),12,中医康复学,51,594,53540
299,12,浙江中医药大学(省重点建设高校),13,口腔医学,49,631,19740
300,12,浙江中医药大学(省重点建设高校),14,预防医学,49,607,40054
301,12,浙江中医药大学(省重点建设高校),15,药学,109,595,52082
302,12,浙江中医药大学(省重点建设高校),16,中草药栽培与鉴定,10,594,0
303,12,浙江中医药大学(省重点建设高校),17,医学检验技术,91,595,52250
304,12,浙江中医药大学(省重点建设高校),18,食品卫生与营养学,50,594,0
305,12,浙江中医药大学(省重点建设高校),19,康复治疗学,46,594,0
306,12,浙江中医药大学(省重点建设高校),20,针灸推拿学,116,601,45806
307,12,浙江中医药大学(省重点建设高校),21,中医骨伤科学,30,618,30202
308,12,浙江中医药大学(省重点建设高校),22,医学影像学,56,603,43461
309,12,浙江中医药大学(省重点建设高校),23,医学影像技术,23,594,0
310,12,浙江中医药大学(省重点建设高校),24,中医学(5+3一体化),99,635,17156
311,12,浙江中医药大学(省重点建设高校),25,中医学,111,623,25223
312,12,浙江中医药大学(省重点建设高校),26,临床医学,258,618,29934
313,13,中国计量大学(省市共建重点高校),1,生物医学工程,5,598,48560
314,13,中国计量大学(省市共建重点高校),2,食品质量与安全,79,595,52298
315,13,中国计量大学(省市共建重点高校),3,计算机科学与技术(中外合作办学),120,594,0
316,13,中国计量大学(省市共建重点高校),4,金融工程(中外合作办学),100,594,0
317,13,中国计量大学(省市共建重点高校),5,药学,9,599,47567
318,13,中国计量大学(省市共建重点高校),6,公共管理类,61,598,48968
319,13,中国计量大学(省市共建重点高校),7,信息管理与信息系统,3,596,50787
320,13,中国计量大学(省市共建重点高校),8,卫生检验与检疫,11,596,50808
321,13,中国计量大学(省市共建重点高校),9,标准化工程,86,596,50721
322,13,中国计量大学(省市共建重点高校),10,工业工程,4,598,48594
323,13,中国计量大学(省市共建重点高校),11,质量管理工程,64,595,51638
324,13,中国计量大学(省市共建重点高校),12,工商管理类,160,597,49875
325,13,中国计量大学(省市共建重点高校),13,金融学类,109,600,46381
326,13,中国计量大学(省市共建重点高校),14,外国语言文学类,91,600,46979
327,13,中国计量大学(省市共建重点高校),15,汉语言文学,72,604,42452
328,13,中国计量大学(省市共建重点高校),16,法学类,150,603,43309
329,13,中国计量大学(省市共建重点高校),17,汉语国际教育,30,602,44680
330,13,中国计量大学(省市共建重点高校),18,生物科学类,26,595,52520
331,13,中国计量大学(省市共建重点高校),19,应用化学,5,597,50343
332,13,中国计量大学(省市共建重点高校),20,数学与应用数学,9,596,51200
333,13,中国计量大学(省市共建重点高校),21,广告学,47,602,45017
334,13,中国计量大学(省市共建重点高校),22,工业设计,6,598,48949
335,13,中国计量大学(省市共建重点高校),23,微电子科学与工程,2,600,46959
336,13,中国计量大学(省市共建重点高校),24,电子科学与技术,11,596,50689
337,13,中国计量大学(省市共建重点高校),25,电子信息类,18,597,49729
338,13,中国计量大学(省市共建重点高校),26,光电信息科学与工程,14,596,51237
339,13,中国计量大学(省市共建重点高校),27,数据科学与大数据技术,30,596,50996
340,13,中国计量大学(省市共建重点高校),28,自动化类,16,596,50698
341,13,中国计量大学(省市共建重点高校),29,机械类,9,595,51829
342,13,中国计量大学(省市共建重点高校),30,测控技术与仪器,91,594,0
343,13,中国计量大学(省市共建重点高校),31,能源与动力工程,9,597,50565
344,13,中国计量大学(省市共建重点高校),32,材料科学与工程,21,594,52899
345,13,中国计量大学(省市共建重点高校),33,功能材料,5,595,52184
346,13,中国计量大学(省市共建重点高校),34,计算机科学与技术,81,599,48309
347,13,中国计量大学(省市共建重点高校),35,环境工程,25,595,52362
348,15,浙江科技学院,8,建筑学,27,594,0
349,15,浙江科技学院,13,工业工程类(中德2+3联合培养),9,594,0
350,15,浙江科技学院,14,工商管理类,246,594,0
351,15,浙江科技学院,18,数据科学与大数据技术,51,594,0
352,15,浙江科技学院,19,计算机类,138,594,0
353,15,浙江科技学院,23,电子信息类,138,594,0
354,15,浙江科技学院,31,汉语言文学,27,594,0
355,16,浙江财经大学(省重点建设高校),1,市场营销(中外合作办学),10,600,46566
356,16,浙江财经大学(省重点建设高校),2,工商管理类,126,608,38463
357,16,浙江财经大学(省重点建设高校),3,金融学(中外合作办学),60,602,44540
358,16,浙江财经大学(省重点建设高校),4,计算机类,94,601,45408
359,16,浙江财经大学(省重点建设高校),5,电子商务类,35,606,40797
360,16,浙江财经大学(省重点建设高校),6,金融学类,220,620,28520
361,16,浙江财经大学(省重点建设高校),7,会计学(中外合作办学),70,605,41403
362,16,浙江财经大学(省重点建设高校),8,工商管理类(财会类方向),458,617,30705
363,16,浙江财经大学(省重点建设高校),9,建筑类,9,606,40447
